date,"Пальмовое масло   RBD, FOB Малайзия , usd/тн "
2010-01-04,775.0
2010-01-05,775.0
2010-01-06,797.5
2010-01-07,787.5
2010-01-08,785.0
2010-01-11,795.0
2010-01-12,797.5
2010-01-13,790.0
2010-01-14,785.0
2010-01-15,785.0
2010-01-18,797.5
2010-01-19,790.0
2010-01-20,800.0
2010-01-21,810.0
2010-01-22,810.0
2010-01-25,825.0
2010-01-26,815.0
2010-01-27,830.0
2010-01-28,825.0
2010-01-29,817.5
2010-02-01,807.5
2010-02-02,800.0
2010-02-03,802.5
2010-02-04,790.0
2010-02-05,805.0
2010-02-08,802.5
2010-02-09,805.0
2010-02-10,800.0
2010-02-11,805.0
2010-02-12,797.5
2010-02-15,805.0
2010-02-16,810.0
2010-02-17,812.5
2010-02-18,805.0
2010-02-19,812.5
2010-02-22,812.5
2010-02-23,822.5
2010-02-24,820.0
2010-02-25,825.0
2010-02-26,827.5
2010-03-01,815.0
2010-03-02,820.0
2010-03-03,822.5
2010-03-04,820.0
2010-03-05,805.0
2010-03-08,805.0
2010-03-09,802.5
2010-03-10,805.0
2010-03-11,815.0
2010-03-12,825.0
2010-03-15,825.0
2010-03-16,822.5
2010-03-17,817.5
2010-03-18,820.0
2010-03-19,820.0
2010-03-22,812.5
2010-03-23,815.0
2010-03-24,807.5
2010-03-25,802.5
2010-03-26,820.0
2010-03-29,812.5
2010-03-30,812.5
2010-03-31,805.0
2010-04-01,785.0
2010-04-05,800.0
2010-04-06,790.0
2010-04-07,800.0
2010-04-08,792.5
2010-04-09,792.5
2010-04-12,782.5
2010-04-13,790.0
2010-04-14,795.0
2010-04-15,792.5
2010-04-16,792.5
2010-04-19,795.0
2010-04-20,800.0
2010-04-21,787.5
2010-04-22,787.5
2010-04-23,785.0
2010-04-26,780.0
2010-04-27,782.5
2010-04-28,792.5
2010-04-29,790.0
2010-04-30,785.0
2010-05-03,790.0
2010-05-04,792.5
2010-05-05,800.0
2010-05-06,795.0
2010-05-07,792.5
2010-05-10,792.5
2010-05-11,787.5
2010-05-12,797.5
2010-05-14,787.5
2010-05-17,787.5
2010-05-18,780.0
2010-05-19,782.5
2010-05-20,772.5
2010-05-21,770.0
2010-05-24,767.5
2010-05-26,775.0
2010-05-27,780.0
2010-05-28,790.0
2010-06-01,790.0
2010-06-02,792.5
2010-06-03,802.5
2010-06-04,815.0
2010-06-07,812.5
2010-06-08,810.0
2010-06-09,817.5
2010-06-10,830.0
2010-06-11,827.5
2010-06-14,827.5
2010-06-15,832.5
2010-06-16,842.5
2010-06-17,845.0
2010-06-18,850.0
2010-06-21,875.0
2010-06-22,870.0
2010-06-23,877.5
2010-06-24,895.0
2010-06-25,915.0
2010-06-28,925.0
2010-06-29,922.5
2010-06-30,935.0
2010-07-01,920.0
2010-07-02,942.5
2010-07-05,937.5
2010-07-06,932.5
2010-07-07,927.5
2010-07-08,932.5
2010-07-09,917.5
2010-07-12,927.5
2010-07-13,912.5
2010-07-14,902.5
2010-07-15,922.5
2010-07-16,922.5
2010-07-19,920.0
2010-07-20,920.0
2010-07-21,907.5
2010-07-22,907.5
2010-07-23,915.0
2010-07-26,927.5
2010-07-27,922.5
2010-07-28,930.0
2010-07-29,930.0
2010-07-30,930.0
2010-08-02,922.5
2010-08-03,917.5
2010-08-04,902.5
2010-08-05,902.5
2010-08-06,922.5
2010-08-09,922.5
2010-08-10,922.5
2010-08-11,915.0
2010-08-12,912.5
2010-08-13,917.5
2010-08-16,932.5
2010-08-17,932.5
2010-08-18,917.5
2010-08-19,927.5
2010-08-20,927.5
2010-08-23,912.5
2010-08-24,917.5
2010-08-25,930.0
2010-08-26,947.5
2010-08-27,942.5
2010-08-30,992.5
2010-08-31,985.0
2010-09-01,997.5
2010-09-02,997.5
2010-09-03,1000.0
2010-09-06,992.5
2010-09-07,1002.5
2010-09-08,1002.5
2010-09-09,1007.5
2010-09-10,1030.0
2010-09-13,1022.5
2010-09-14,1022.5
2010-09-15,1032.5
2010-09-16,1022.5
2010-09-17,1032.5
2010-09-20,1035.0
2010-09-21,1032.5
2010-09-22,1062.5
2010-09-23,1062.5
2010-09-24,1095.0
2010-09-27,1115.0
2010-09-28,1125.0
2010-09-29,1140.0
2010-09-30,1117.5
2010-10-01,1110.0
2010-10-04,1087.5
2010-10-05,1087.5
2010-10-06,1110.0
2010-10-07,1115.0
2010-10-08,1072.5
2010-10-11,1060.0
2010-10-12,1075.0
2010-10-13,1095.0
2010-10-14,1085.0
2010-10-15,1115.0
2010-10-19,1120.0
2010-10-20,1140.0
2010-10-21,1150.0
2010-10-22,1155.0
2010-10-25,1180.0
2010-10-26,1180.0
2010-10-27,1180.0
2010-10-28,1180.0
2010-10-29,1190.0
2010-11-01,1210.0
2010-11-02,1212.5
2010-11-03,1205.0
2010-11-04,1195.0
2010-11-05,1210.0
2010-11-08,1245.0
2010-11-09,1250.0
2010-11-10,1235.0
2010-11-11,1265.0
2010-11-12,1277.5
2010-11-15,1262.5
2010-11-16,1275.0
2010-11-17,1250.0
2010-11-18,1237.5
2010-11-19,1237.5
2010-11-22,1232.5
2010-11-23,1247.5
2010-11-24,1247.5
2010-11-25,1240.0
2010-11-26,1245.0
2010-11-29,1255.0
2010-11-30,1260.0
2010-12-01,1267.5
2010-12-02,1262.5
2010-12-03,1247.5
2010-12-06,1252.5
2010-12-07,1252.5
2010-12-08,1277.5
2010-12-09,1277.5
2010-12-10,1277.5
2010-12-13,1277.5
2010-12-14,1277.5
2010-12-15,1305.0
2010-12-16,1312.5
2010-12-23,1330.0
2010-12-27,1335.0
2010-12-28,1345.0
2010-12-29,1337.5
2011-01-03,1337.5
2011-01-04,1280.0
2011-01-05,1287.5
2011-01-06,1277.5
2011-01-07,1277.5
2011-01-10,1225.0
2011-01-11,1202.5
2011-01-12,1222.5
2011-01-13,1212.5
2011-01-14,1230.0
2011-01-18,1240.0
2011-01-19,1247.5
2011-01-20,1262.5
2011-01-21,1280.0
2011-01-24,1260.0
2011-01-25,1270.0
2011-01-26,1210.0
2011-01-27,1200.0
2011-01-28,1165.0
2011-01-31,1175.0
2011-02-01,1172.5
2011-02-02,1172.5
2011-02-03,1192.5
2011-02-04,1190.0
2011-02-07,1167.5
2011-02-08,1172.5
2011-02-09,1152.5
2011-02-10,1152.5
2011-02-11,1157.5
2011-02-14,1157.5
2011-02-15,1172.5
2011-02-16,1167.5
2011-02-17,1175.0
2011-02-18,1185.0
2011-02-22,1185.0
2011-02-23,1182.5
2011-02-24,1172.5
2011-02-25,1187.5
2011-02-28,1192.5
2011-03-01,1180.0
2011-03-02,1177.5
2011-03-03,1162.5
2011-03-04,1157.5
2011-03-07,1160.0
2011-03-08,1152.5
2011-03-09,1165.0
2011-03-10,1172.5
2011-03-11,1187.5
2011-03-14,1187.5
2011-03-15,1177.5
2011-03-16,1190.0
2011-03-17,1190.0
2011-03-18,1190.0
2011-03-21,1192.5
2011-03-22,1187.5
2011-03-23,1182.5
2011-03-24,1182.5
2011-03-25,1192.5
2011-03-28,1200.0
2011-03-29,1197.5
2011-03-30,1192.5
2011-03-31,1197.5
2011-04-01,1187.5
2011-04-04,1187.5
2011-04-05,1202.5
2011-04-06,1215.0
2011-04-07,1222.5
2011-04-08,1205.0
2011-04-11,1212.5
2011-04-12,1217.5
2011-04-13,1217.5
2011-04-14,1217.5
2011-04-15,1217.5
2011-04-18,1227.5
2011-04-19,1215.0
2011-04-20,1210.0
2011-04-21,1200.0
2011-04-25,1185.0
2011-04-26,1162.5
2011-04-27,1162.5
2011-04-28,1150.0
2011-04-29,1155.0
2011-05-02,1130.0
2011-05-03,1135.0
2011-05-04,1122.5
2011-05-05,1135.0
2011-05-06,1125.0
2011-05-09,1112.5
2011-05-10,1105.0
2011-05-11,1085.0
2011-05-12,1092.5
2011-05-13,1107.5
2011-05-16,1110.0
2011-05-17,1107.5
2011-05-18,1110.0
2011-05-19,1102.5
2011-05-20,1115.0
2011-05-23,1115.0
2011-05-24,1107.5
2011-05-25,1100.0
2011-05-26,1115.0
2011-05-27,1145.0
2011-05-31,1150.0
2011-06-03,1127.5
2011-06-06,1137.5
2011-06-07,1157.5
2011-06-08,1160.0
2011-06-09,1160.0
2011-06-10,1150.0
2011-06-13,1160.0
2011-06-14,1155.0
2011-06-15,1145.0
2011-06-16,1160.0
2011-06-17,1155.0
2011-06-20,1160.0
2011-06-21,1152.5
2011-06-22,1140.0
2011-06-23,1132.5
2011-06-24,1105.0
2011-06-27,1130.0
2011-06-28,1140.0
2011-06-29,1130.0
2011-06-30,1165.0
2011-07-01,1140.0
2011-07-05,1142.5
2011-07-06,1142.5
2011-07-07,1140.0
2011-07-08,1140.0
2011-07-11,1150.0
2011-07-12,1140.0
2011-07-13,1120.0
2011-07-14,1115.0
2011-07-15,1115.0
2011-07-18,1115.0
2011-07-19,1115.0
2011-07-20,1115.0
2011-07-21,1150.0
2011-07-22,1132.5
2011-07-25,1140.0
2011-07-26,1125.0
2011-07-27,1127.5
2011-07-29,1130.0
2011-08-01,1100.0
2011-08-02,1100.0
2011-08-03,1085.0
2011-08-04,1085.0
2011-08-05,1057.5
2011-08-08,1055.0
2011-08-09,1047.5
2011-08-10,1035.0
2011-08-11,1010.0
2011-08-12,990.0
2011-08-15,1000.0
2011-08-16,982.5
2011-08-17,972.5
2011-08-18,980.0
2011-08-19,960.0
2011-08-22,945.0
2011-08-23,940.0
2011-08-24,945.0
2011-08-25,940.0
2011-08-26,950.0
2011-08-29,952.5
2011-08-30,970.0
2011-08-31,968.5
2011-09-01,985.0
2011-09-02,957.5
2011-09-06,985.0
2011-09-07,972.5
2011-09-08,970.0
2011-09-09,980.0
2011-09-12,997.5
2011-09-13,997.5
2011-09-14,1010.0
2011-09-15,1017.5
2011-09-16,1007.5
2011-09-19,995.0
2011-09-20,1002.5
2011-09-21,1000.0
2011-09-22,1012.5
2011-09-23,1012.5
2011-09-26,1010.0
2011-09-27,1020.0
2011-09-28,1030.0
2011-09-29,1040.0
2011-09-30,1060.0
2011-10-03,1070.0
2011-10-04,1070.0
2011-10-05,1057.5
2011-10-06,1075.0
2011-10-07,1055.0
2011-10-10,1060.0
2011-10-11,1060.0
2011-10-12,1055.0
2011-10-13,1045.0
2011-10-14,1045.0
2011-10-18,1050.0
2011-10-19,1042.5
2011-10-20,1050.0
2011-10-21,1050.0
2011-10-24,1075.0
2011-10-25,1070.0
2011-10-26,1075.0
2011-10-27,1070.0
2011-10-28,1060.0
2011-10-31,1042.5
2011-11-01,1040.0
2011-11-02,1050.0
2011-11-03,1045.0
2011-11-04,1065.0
2011-11-07,1070.0
2011-11-08,1067.5
2011-11-09,1050.0
2011-11-10,1055.0
2011-11-11,1075.0
2011-11-14,1072.5
2011-11-15,1060.0
2011-11-16,1065.0
2011-11-17,1060.0
2011-11-18,1060.0
2011-11-21,1062.5
2011-11-22,1055.0
2011-11-23,1042.5
2011-11-24,1045.0
2011-11-25,1045.0
2011-11-28,1040.0
2011-11-29,1042.5
2011-11-30,1042.5
2011-12-01,1042.5
2011-12-02,1050.0
2011-12-05,1050.0
2011-12-06,1050.0
2011-12-07,1037.5
2011-12-08,1040.0
2011-12-09,1040.0
2011-12-12,1047.5
2011-12-13,1052.5
2011-12-14,1052.5
2011-12-15,1052.5
2011-12-23,1075.0
2011-12-27,1070.0
2011-12-28,1065.0
2011-12-29,1072.5
2011-12-30,1080.0
2012-01-03,1077.5
2012-01-04,1070.0
2012-01-05,1080.0
2012-01-06,1090.0
2012-01-09,1090.0
2012-01-10,1095.0
2012-01-11,1100.0
2012-01-12,1105.0
2012-01-13,1115.0
2012-01-17,1107.5
2012-01-18,1110.0
2012-01-19,1107.5
2012-01-20,1105.0
2012-01-23,1105.0
2012-01-24,1110.0
2012-01-25,1117.5
2012-01-26,1127.5
2012-01-27,1125.0
2012-01-30,1132.5
2012-01-31,1127.5
2012-02-01,1132.5
2012-02-02,1132.5
2012-02-03,1127.5
2012-02-06,1122.5
2012-02-07,1120.0
2012-02-08,1112.5
2012-02-09,1132.5
2012-02-10,1140.0
2012-02-13,1140.0
2012-02-14,1137.5
2012-02-15,1135.0
2012-02-16,1132.5
2012-02-17,1162.5
2012-02-21,1167.5
2012-02-22,1170.0
2012-02-23,1172.5
2012-02-24,1177.5
2012-02-27,1190.0
2012-02-28,1190.0
2012-02-29,1175.0
2012-03-01,1170.0
2012-03-02,1162.5
2012-03-05,1165.0
2012-03-06,1157.5
2012-03-07,1160.0
2012-03-08,1160.0
2012-03-09,1160.0
2012-03-12,1155.0
2012-03-13,1165.0
2012-03-14,1162.5
2012-03-15,1160.0
2012-03-16,1160.0
2012-03-19,1157.5
2012-03-20,1140.0
2012-03-21,1135.0
2012-03-22,1122.5
2012-03-23,1120.0
2012-03-26,1115.0
2012-03-27,1117.5
2012-03-28,1090.0
2012-03-29,1040.0
2012-03-30,1070.0
2012-04-02,1025.0
2012-04-03,1020.0
2012-04-04,1020.0
2012-04-05,1022.5
2012-04-09,995.0
2012-04-10,1002.5
2012-04-11,1020.0
2012-04-12,1030.0
2012-04-13,1037.5
2012-04-16,1012.5
2012-04-17,975.0
2012-04-18,955.0
2012-04-19,960.0
2012-04-20,975.0
2012-04-23,967.5
2012-04-24,967.5
2012-04-25,975.0
2012-04-26,965.0
2012-04-30,960.0
2012-05-01,930.0
2012-05-02,935.0
2012-05-03,947.5
2012-05-04,967.5
2012-05-07,992.5
2012-05-08,982.5
2012-05-09,960.0
2012-05-10,985.0
2012-05-11,980.0
2012-05-14,977.5
2012-05-15,977.5
2012-05-16,977.5
2012-05-18,1005.0
2012-05-21,1020.0
2012-05-22,1025.0
2012-05-23,1020.0
2012-05-24,1022.5
2012-05-25,1015.0
2012-05-29,1005.0
2012-05-30,985.0
2012-05-31,995.0
2012-06-01,1010.0
2012-06-04,1000.0
2012-06-05,982.5
2012-06-06,995.0
2012-06-07,995.0
2012-06-08,977.5
2012-06-11,952.5
2012-06-12,960.0
2012-06-13,947.5
2012-06-14,960.0
2012-06-15,982.5
2012-06-18,980.0
2012-06-19,967.5
2012-06-20,967.5
2012-06-21,965.0
2012-06-22,965.0
2012-06-25,960.0
2012-06-26,950.0
2012-06-27,952.5
2012-06-28,950.0
2012-06-29,932.5
2012-07-02,930.0
2012-07-03,925.0
2012-07-05,935.0
2012-07-06,945.0
2012-07-09,945.0
2012-07-10,945.0
2012-07-11,985.0
2012-07-12,980.0
2012-07-13,990.0
2012-07-16,1000.0
2012-07-17,975.0
2012-07-18,965.0
2012-07-19,970.0
2012-07-20,985.0
2012-07-23,985.0
2012-07-24,967.5
2012-07-25,952.5
2012-07-26,947.5
2012-07-27,947.5
2012-07-30,947.5
2012-07-31,950.0
2012-08-01,945.0
2012-08-02,957.5
2012-08-03,957.5
2012-08-06,937.5
2012-08-07,940.0
2012-08-08,930.0
2012-08-09,915.0
2012-08-10,882.5
2012-08-13,880.0
2012-08-14,870.0
2012-08-15,860.0
2012-08-16,845.0
2012-08-17,817.5
2012-08-20,760.0
2012-08-21,775.0
2012-08-22,765.0
2012-08-23,780.0
2012-08-24,765.0
2012-08-27,790.0
2012-08-28,785.0
2012-08-29,810.0
2012-08-30,805.0
2012-08-31,795.0
2012-09-04,807.5
2012-09-05,810.0
2012-09-06,815.0
2012-09-07,815.0
2012-09-10,830.0
2012-09-11,820.0
2012-09-12,835.0
2012-09-13,840.0
2012-09-14,840.0
2012-09-17,822.5
2012-09-18,812.5
2012-09-19,815.0
2012-09-20,822.5
2012-09-21,815.0
2012-09-24,790.0
2012-09-25,785.0
2012-09-26,795.0
2012-09-27,780.0
2012-09-28,775.0
2012-10-01,775.0
2012-10-02,775.0
2012-10-03,795.0
2012-10-04,795.0
2012-10-05,792.5
2012-10-08,802.5
2012-10-09,802.5
2012-10-10,800.0
2012-10-11,795.0
2012-10-12,790.0
2012-10-15,797.5
2012-10-16,792.5
2012-10-17,785.0
2012-10-18,785.0
2012-10-19,770.0
2012-10-22,780.0
2012-10-23,762.5
2012-10-24,765.0
2012-10-25,765.0
2012-10-26,752.5
2012-10-29,760.0
2012-10-30,755.0
2012-10-31,745.0
2012-11-01,742.5
2012-11-02,752.5
2012-11-05,757.5
2012-11-06,755.0
2012-11-07,750.0
2012-11-08,745.0
2012-11-09,762.5
2012-11-12,787.5
2012-11-13,800.0
2012-11-14,787.5
2012-11-15,810.0
2012-11-16,802.5
2012-11-19,807.5
2012-11-20,790.0
2012-11-21,785.0
2012-11-22,790.0
2012-11-23,790.0
2012-11-26,785.0
2012-11-27,785.0
2012-11-28,800.0
2012-11-29,810.0
2012-11-30,800.0
2012-12-03,807.5
2012-12-04,810.0
2012-12-05,825.0
2012-12-06,822.5
2012-12-07,822.5
2012-12-10,810.0
2012-12-11,810.0
2012-12-12,810.0
2012-12-13,820.0
2012-12-14,830.0
2012-12-17,830.0
2012-12-18,840.0
2012-12-19,830.0
2012-12-20,835.0
2012-12-21,835.0
2012-12-27,845.0
2012-12-28,845.0
2012-12-31,845.0
2013-01-02,830.0
2013-01-03,830.0
2013-01-04,837.5
2013-01-07,842.5
2013-01-08,850.0
2013-01-09,847.5
2013-01-10,837.5
2013-01-11,840.0
2013-01-14,820.0
2013-01-15,810.0
2013-01-16,810.0
2013-01-17,800.0
2013-01-18,797.5
2013-01-21,805.0
2013-01-22,805.0
2013-01-23,805.0
2013-01-24,810.0
2013-01-25,815.0
2013-01-28,815.0
2013-01-29,802.5
2013-01-30,795.0
2013-01-31,787.5
2013-02-01,802.5
2013-02-04,785.0
2013-02-05,797.5
2013-02-06,802.5
2013-02-07,807.5
2013-02-08,815.0
2013-02-11,815.0
2013-02-12,810.0
2013-02-13,807.5
2013-02-14,802.5
2013-02-15,782.5
2013-02-18,792.5
2013-02-19,800.0
2013-02-20,797.5
2013-02-21,792.5
2013-02-22,800.0
2013-02-25,805.0
2013-02-26,800.0
2013-02-27,802.5
2013-02-28,797.5
2013-03-01,785.0
2013-03-04,782.5
2013-03-05,780.0
2013-03-06,787.5
2013-03-07,782.5
2013-03-08,780.0
2013-03-11,775.0
2013-03-12,777.5
2013-03-13,782.5
2013-03-14,785.0
2013-03-15,777.5
2013-03-18,777.5
2013-03-19,777.5
2013-03-20,777.5
2013-03-21,772.5
2013-03-22,782.5
2013-03-25,780.0
2013-03-26,792.5
2013-03-27,802.5
2013-03-28,795.0
2013-04-01,797.5
2013-04-02,795.0
2013-04-03,800.0
2013-04-04,802.5
2013-04-05,800.0
2013-04-08,800.0
2013-04-09,805.0
2013-04-10,805.0
2013-04-11,805.0
2013-04-12,805.0
2013-04-15,810.0
2013-04-16,805.0
2013-04-17,800.0
2013-04-18,807.5
2013-04-19,805.0
2013-04-22,800.0
2013-04-23,800.0
2013-04-24,807.5
2013-04-25,817.5
2013-04-26,810.0
2013-04-29,805.0
2013-04-30,805.0
2013-05-01,802.5
2013-05-02,810.0
2013-05-03,815.0
2013-05-06,810.0
2013-05-07,810.0
2013-05-08,800.0
2013-05-10,795.0
2013-05-13,782.5
2013-05-14,787.5
2013-05-15,777.5
2013-05-16,775.0
2013-05-17,777.5
2013-05-20,772.5
2013-05-21,772.5
2013-05-22,775.0
2013-05-23,777.5
2013-05-24,780.0
2013-05-27,775.0
2013-05-28,785.0
2013-05-29,780.0
2013-05-30,785.0
2013-05-31,770.0
2013-06-03,762.5
2013-06-04,745.0
2013-06-05,752.5
2013-06-06,765.0
2013-06-07,760.0
2013-06-10,765.0
2013-06-11,765.0
2013-06-12,755.0
2013-06-13,750.0
2013-06-14,745.0
2013-06-17,740.0
2013-06-18,750.0
2013-06-19,745.0
2013-06-20,750.0
2013-06-21,750.0
2013-06-24,750.0
2013-06-25,750.0
2013-06-26,750.0
2013-06-27,750.0
2013-06-28,750.0
2013-07-01,752.5
2013-07-02,765.0
2013-07-03,770.0
2013-07-04,755.0
2013-07-05,770.0
2013-07-08,767.5
2013-07-09,770.0
2013-07-10,770.0
2013-07-11,772.5
2013-07-12,785.0
2013-07-15,785.0
2013-07-16,792.5
2013-07-17,785.0
2013-07-18,780.0
2013-07-19,785.0
2013-07-22,780.0
2013-07-23,775.0
2013-07-24,775.0
2013-07-25,780.0
2013-07-26,775.0
2013-07-29,765.0
2013-07-30,760.0
2013-07-31,762.5
2013-08-01,762.5
2013-08-02,762.5
2013-08-05,762.5
2013-08-06,760.0
2013-08-07,775.0
2013-08-08,772.5
2013-08-09,770.0
2013-08-12,765.0
2013-08-13,765.0
2013-08-15,757.5
2013-08-16,775.0
2013-08-19,765.0
2013-08-20,770.0
2013-08-21,760.0
2013-08-22,762.5
2013-08-23,770.0
2013-08-26,775.0
2013-08-27,770.0
2013-08-28,780.0
2013-08-29,782.5
2013-08-30,782.5
2013-09-02,782.5
2013-09-03,792.5
2013-09-04,792.5
2013-09-05,795.0
2013-09-06,802.5
2013-09-09,802.5
2013-09-10,810.0
2013-09-11,807.5
2013-09-12,805.0
2013-09-13,815.0
2013-09-16,817.5
2013-09-17,835.0
2013-09-18,845.0
2013-09-19,852.5
2013-09-20,845.0
2013-09-23,845.0
2013-09-24,832.5
2013-09-25,830.0
2013-09-26,817.5
2013-09-27,820.0
2013-09-30,837.5
2013-10-01,840.0
2013-10-02,835.0
2013-10-04,837.5
2013-10-07,832.5
2013-10-08,825.0
2013-10-09,827.5
2013-10-10,845.0
2013-10-11,845.0
2013-10-14,835.0
2013-10-15,832.5
2013-10-16,832.5
2013-10-17,835.0
2013-10-18,837.5
2013-10-21,830.0
2013-10-22,837.5
2013-10-23,835.0
2013-10-24,837.5
2013-10-25,835.0
2013-10-28,835.0
2013-10-29,832.5
2013-10-30,830.0
2013-10-31,805.0
2013-11-01,807.5
2013-11-04,805.0
2013-11-05,787.5
2013-11-06,792.5
2013-11-07,802.5
2013-11-08,807.5
2013-11-11,810.0
2013-11-12,810.0
2013-11-13,802.5
2013-11-14,792.5
2013-11-15,790.0
2013-11-18,792.5
2013-11-19,790.0
2013-11-20,787.5
2013-11-21,787.5
2013-11-22,790.0
2013-11-25,790.0
2013-11-26,790.0
2013-11-27,795.0
2013-11-29,795.0
2013-12-02,792.5
2013-12-03,797.5
2013-12-04,795.0
2013-12-05,787.5
2013-12-06,782.5
2013-12-09,787.5
2013-12-10,787.5
2013-12-11,787.5
2013-12-12,787.5
2013-12-13,782.5
2013-12-16,790.0
2013-12-17,797.5
2013-12-18,800.0
2013-12-19,810.0
2013-12-27,812.5
2013-12-30,817.5
2014-01-02,830.0
2014-01-03,837.5
2014-01-06,847.5
2014-01-07,855.0
2014-01-08,852.5
2014-01-09,867.5
2014-01-10,867.5
2014-01-13,872.5
2014-01-14,880.0
2014-01-15,897.5
2014-01-16,890.0
2014-01-17,892.5
2014-01-20,907.5
2014-01-21,917.5
2014-01-22,932.5
2014-01-23,940.0
2014-01-24,940.0
2014-01-27,935.0
2014-01-28,915.0
2014-01-29,915.0
2014-01-30,912.5
2014-01-31,902.5
2014-02-03,905.0
2014-02-04,915.0
2014-02-05,910.0
2014-02-06,895.0
2014-02-07,892.5
2014-02-10,890.0
2014-02-11,880.0
2014-02-12,877.5
2014-02-13,872.5
2014-02-14,862.5
2014-02-17,862.5
2014-02-18,865.0
2014-02-19,855.0
2014-02-20,860.0
2014-02-21,857.5
2014-02-24,852.5
2014-02-25,857.5
2014-02-26,857.5
2014-02-27,857.5
2014-02-28,860.0
2014-03-03,862.5
2014-03-05,872.5
2014-03-06,867.5
2014-03-07,865.0
2014-03-10,870.0
2014-03-11,860.0
2014-03-12,862.5
2014-03-13,862.5
2014-03-14,867.5
2014-03-17,862.5
2014-03-18,855.0
2014-03-19,847.5
2014-03-20,845.0
2014-03-21,837.5
2014-03-24,840.0
2014-03-25,837.5
2014-03-26,842.5
2014-03-27,842.5
2014-03-28,842.5
2014-03-31,852.5
2014-04-01,855.0
2014-04-02,832.5
2014-04-03,830.0
2014-04-04,820.0
2014-04-07,817.5
2014-04-08,822.5
2014-04-09,820.0
2014-04-10,817.5
2014-04-11,815.0
2014-04-14,795.0
2014-04-15,785.0
2014-04-16,782.5
2014-04-17,790.0
2014-04-21,785.0
2014-04-22,787.5
2014-04-23,792.5
2014-04-24,785.0
2014-04-25,782.5
2014-04-28,787.5
2014-04-29,792.5
2014-04-30,790.0
2014-05-02,792.5
2014-05-05,800.0
2014-05-06,800.0
2014-05-07,800.0
2014-05-08,810.0
2014-05-09,812.5
2014-05-12,815.0
2014-05-13,815.0
2014-05-14,810.0
2014-05-15,810.0
2014-05-16,802.5
2014-05-19,805.0
2014-05-20,810.0
2014-05-21,805.0
2014-05-22,810.0
2014-05-23,802.5
2014-05-26,800.0
2014-05-27,802.5
2014-05-30,792.5
2014-06-02,782.5
2014-06-03,782.5
2014-06-04,775.0
2014-06-05,777.5
2014-06-06,777.5
2014-06-09,777.5
2014-06-10,775.0
2014-06-11,770.0
2014-06-12,775.0
2014-06-13,772.5
2014-06-16,772.5
2014-06-17,772.5
2014-06-18,772.5
2014-06-19,767.5
2014-06-20,770.0
2014-06-23,767.5
2014-06-24,765.0
2014-06-25,757.5
2014-06-26,755.0
2014-06-27,747.5
2014-06-30,735.0
2014-07-01,735.0
2014-07-02,730.0
2014-07-03,720.0
2014-07-04,710.0
2014-07-07,692.5
2014-07-08,687.5
2014-07-09,682.5
2014-07-10,677.5
2014-07-11,670.0
2014-07-14,675.0
2014-07-15,670.0
2014-07-16,670.0
2014-07-17,675.0
2014-07-18,660.0
2014-07-21,660.0
2014-07-22,667.5
2014-07-23,667.5
2014-07-24,685.0
2014-07-25,687.5
2014-07-28,695.0
2014-07-29,687.5
2014-07-30,685.0
2014-07-31,695.0
2014-08-01,697.5
2014-08-04,702.5
2014-08-05,702.5
2014-08-06,702.5
2014-08-07,700.0
2014-08-08,690.0
2014-08-11,690.0
2014-08-12,692.5
2014-08-13,697.5
2014-08-14,707.5
2014-08-15,700.0
2014-08-18,702.5
2014-08-19,707.5
2014-08-20,700.0
2014-08-21,695.0
2014-08-22,697.5
2014-08-25,697.5
2014-08-26,697.5
2014-08-27,700.0
2014-08-28,692.5
2014-08-29,690.0
2014-09-01,692.5
2014-09-02,687.5
2014-09-03,672.5
2014-09-04,680.0
2014-09-05,680.0
2014-09-08,682.5
2014-09-09,682.5
2014-09-10,695.0
2014-09-11,697.5
2014-09-12,692.5
2014-09-15,702.5
2014-09-16,715.0
2014-09-17,717.5
2014-09-18,722.5
2014-09-19,730.0
2014-09-22,720.0
2014-09-23,700.0
2014-09-24,697.5
2014-09-25,687.5
2014-09-26,700.0
2014-09-29,702.5
2014-09-30,700.0
2014-10-01,692.5
2014-10-03,687.5
2014-10-06,690.0
2014-10-07,692.5
2014-10-08,692.5
2014-10-09,685.0
2014-10-10,690.0
2014-10-13,685.0
2014-10-14,687.5
2014-10-15,692.5
2014-10-16,670.0
2014-10-17,642.5
2014-10-20,652.5
2014-10-21,660.0
2014-10-22,652.5
2014-10-23,650.0
2014-10-24,647.5
2014-10-27,640.0
2014-10-28,647.5
2014-10-29,647.5
2014-10-30,647.5
2014-10-31,642.5
2014-11-03,632.5
2014-11-04,635.0
2014-11-05,645.0
2014-11-06,642.5
2014-11-07,672.5
2014-11-10,667.5
2014-11-11,655.0
2014-11-12,657.5
2014-11-13,665.0
2014-11-14,680.0
2014-11-17,672.5
2014-11-18,677.5
2014-11-19,665.0
2014-11-20,667.5
2014-11-21,672.5
2014-11-24,667.5
2014-11-25,662.5
2014-11-26,650.0
2014-11-28,647.5
2014-12-01,645.0
2014-12-02,627.5
2014-12-03,630.0
2014-12-04,630.0
2014-12-05,610.0
2014-12-08,612.5
2014-12-09,612.5
2014-12-10,612.5
2014-12-11,637.5
2014-12-12,662.5
2014-12-15,675.0
2014-12-16,672.5
2014-12-17,665.0
2014-12-18,657.5
2014-12-19,657.5
